Beam,1050,1100,1150,1200,1250,1300,1350,1400,1450
M01a,3.31,2.54,0.34,5.03,4.94,9.83,8.50,7.87,10.64
M02a,9.46,6.28,9.01,12.13,10.98,11.31,8.71,8.78,13.07
M03a,1.79,4.39,2.41,5.95,6.90,7.41,9.99,7.66,10.30 
M04a,3.57,1.87,3.82,3.90,8.46,4.29,2.75,1.85,5.10
M05a,-3.97,-4.25,-4.44,-7.54,-4.09,-5.41,-3.33,-4.51,-4.58
M06a,1.69,0.74,-0.00,1.06,0.97,0.33,3.11,-0.03,1.37
M07a,1.71,0.08,0.77,2.03,2.24,3.46,5.46,6.70,6.91
M08a,13.91,17.00,14.04,16.81,17.71,17.29,16.95,15.92,17.76
M09a,-1.26,-0.43,-2.68,0.12,0.96,1.53,1.09,1.00,0.27
M10a,14.36,15.37,15.65,15.20,18.06,17.97,19.34,16.72,18.57
M12a,-3.00,-2.08,1.33,4.98,8.50,-0.98,2.94,2.49,2.77
M13a,-1.33,0.41,2.41,-1.35,2.44,2.60,4.14,5.50,5.83 
M14a,0.35,-0.57,4.27,3.01,7.37,2.58,4.43,5.43,5.53
M11a,7.68,2.98,4.16,3.38,2.45,4.27,5.99,5.03,8.23
M15a,1.33,-0.59,-3.57,3.71,-1.46,-2.34,-2.80,-3.55,-2.20
M16a,9.81,3.14,0.38,3.85,6.30,5.25,2.32,0.49,1.14
M17a,-0.89,-4.49,-3.98,-7.57,-3.25,-0.30,-0.80,-1.44,-0.64
M18a,-1.88,-5.55,-5.94,-1.53,-2.21,-0.75,-1.19,0.24, 0.93
M19a,11.82,6.55,5.01,10.73,9.32,8.64,10.22,9.32,11.03
M01b,6.19,6.32,6.43,6.22,6.22,6.08,6.12,6.14,5.98
M02b,5.97,5.97,5.99,5.81,5.81,5.65,5.75,5.75,5.62
M03b,6.41,6.24,6.42,6.21,6.17,6.07,5.91,5.99,5.86
M04b,6.24,6.15,6.25,6.05,5.98,5.92,5.89,5.89,5.75
M05b,6.45,6.48,6.68,6.42,6.39,6.26,6.10,6.17,6.11
M06b,6.16,6.22,6.33,6.01,6.04,5.92,5.83,5.89,5.75
M07b,6.10,6.04,6.18,5.90,6.02,5.86,5.77,5.73,5.62
M08b,5.76,5.75,5.81,5.62,5.54,5.46,5.41,5.34,5.22
M09b,5.96,5.95,5.98,5.75,5.77,5.74,5.64,5.57,5.53
M10b,6.01,5.98,6.04,5.81,5.86,5.75,5.72,5.69,5.60
M11b,5.90,5.94,6.00,5.81,5.80,5.67,5.66,5.61,5.45
M12b,6.06,5.96,5.91,5.82,5.76,5.70,5.58,5.53,5.48
M13b,6.18,6.12,6.22,6.23,6.04,6.00,5.94,5.85,5.71
M14b,5.91,5.98,5.91,5.76,5.73,5.78,5.64,5.59,5.53
M15b,5.62,5.78,5.83,5.59,5.68,5.61,5.53,5.50,5.46
M16b,5.44,5.52,5.55,5.47,5.29,5.28,5.19,5.17,5.09
M17b,5.81,5.83,5.85,5.71,5.65,5.47,5.48,5.41,5.28
M18b,5.64,5.68,5.81,5.60,5.57,5.46,5.38,5.38,5.33
M19b,5.70,5.88,5.92,5.67,5.69,5.61,5.48,5.43,5.30
M01c,-1.58,-1.61,-1.37,-1.40,-1.42,-1.38,-1.40,-1.34,-1.26
M02c,-1.54,-1.62,-1.46,-1.44,-1.42,-1.29,-1.32,-1.33,-1.21
M03c,-1.70,-1.80,-1.56,-1.63,-1.59,-1.56,-1.53,-1.47,-1.35
M04c,-1.80,-1.82,-1.65,-1.57,-1.58,-1.42,-1.45,-1.36,-1.24
M05c,-1.82,-1.86,-1.72,-1.56,-1.60,-1.53,-1.45,-1.44,-1.30
M06c,-1.74,-1.80,-1.60,-1.50,-1.44,-1.33,-1.38,-1.35,-1.22
M07c,-1.68,-1.64,-1.52,-1.39,-1.43,-1.32,-1.34,-1.36,-1.22
M08c,-1.60,-1.70,-1.52,-1.50,-1.50,-1.47,-1.45,-1.37,-1.28
M09c,-1.39,-1.43,-1.28,-1.24,-1.24,-1.18,-1.09,-1.06,-1.01
M10c,-1.79,-1.83,-1.74,-1.73,-1.78,-1.74,-1.72,-1.66,-1.58
M11c,-1.59,-1.59,-1.55,-1.35,-1.36,-1.31,-1.35,-1.27,-1.18
M12c,-1.56,-1.49,-1.45,-1.56,-1.69,-1.35,-1.40,-1.34,-1.27
M13c,-1.49,-1.59,-1.53,-1.54,-1.54,-1.57,-1.59,-1.53,-1.44
M14c,-1.56,-1.67,-1.65,-1.57,-1.64,-1.68,-1.61,-1.60,-1.51
M15c,-1.42,-1.53,-1.34,-1.53,-1.42,-1.32,-1.27,-1.21,-1.13
M16c,-1.58,-1.52,-1.46,-1.51,-1.41,-1.36,-1.28,-1.21,-1.14
M17c,-1.54,-1.52,-1.41,-1.25,-1.33,-1.22,-1.21,-1.16,-1.08
M18c,-1.37,-1.34,-1.34,-1.29,-1.20,-1.13,-1.11,-1.11,-1.05
M19c,-1.76,-1.75,-1.59,-1.60,-1.57,-1.50,-1.44,-1.36,-1.25
Beame,1050,1100,1150,1200,1250,1300,1350,1400,1450
M01ae,2.23,1.85,1.83,2.03,2.02,1.85,1.93,1.95,1.90
M02ae,3.53,3.09,3.14,3.12,3.06,2.16,2.09,2.06,1.98
M03ae,4.21,3.55,4.46,4.69,3.21,2.60,2.63,2.60,2.72
M04ae,4.76,4.08,3.93,4.60,4.65,3.22,3.28,3.26,3.20
M05ae,2.87,2.72,2.72,3.48,4.19,2.35,2.26,2.42,2.53
M06ae,2.84,2.59,4.17,5.18,3.49,1.82,1.80,1.76,1.76
M07ae,2.43,2.18,2.41,3.25,3.64,1.82,1.60,1.65,1.49
M08ae,3.13,2.98,3.81,4.98,2.95,2.75,2.29,2.31,2.43
M09ae,2.03,1.99,1.94,1.67,1.60,1.53,1.36,1.11,0.91
M10ae,3.80,3.39,3.78,4.85,2.92,2.67,2.49,2.52,2.65
M12ae,5.82,4.75,4.29,5.10,4.02,3.17,3.06,2.71,2.60
M13ae,4.57,4.05,4.07,4.89,3.87,3.22,3.11,2.95,2.77
M14ae,3.81,3.77,3.61,4.84,4.78,2.61,2.19,2.22,2.19
M11ae,5.51,4.73,4.57,6.44,4.86,3.39,3.36,3.28,3.05
M15ae,2.89,2.55,3.01,5.82,2.36,1.73,1.71,1.68,1.64
M16ae,3.39,3.06,4.28,3.48,2.65,2.13,1.95,1.90,1.83
M17ae,3.92,3.39,3.71,4.51,2.74,2.47,2.36,2.17,2.08
M18ae,2.27,2.09,2.11,2.53,3.35,1.52,1.52,1.51,1.53
M19ae,2.94,2.78,3.51,3.34,2.79,2.51,2.15,2.21,2.24
M01be,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03
M02be,0.06,0.05,0.05,0.05,0.05,0.04,0.03,0.03,0.03
M03be,0.07,0.06,0.07,0.07,0.05,0.04,0.04,0.04,0.04
M04be,0.08,0.07,0.06,0.08,0.08,0.05,0.05,0.05,0.05
M05be,0.05,0.04,0.04,0.06,0.07,0.04,0.04,0.04,0.04
M06be,0.04,0.04,0.07,0.08,0.06,0.03,0.03,0.03,0.03
M07be,0.04,0.04,0.04,0.05,0.06,0.03,0.03,0.03,0.02
M08be,0.05,0.05,0.06,0.08,0.05,0.04,0.04,0.04,0.04
M09be,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02
M10be,0.06,0.05,0.06,0.08,0.05,0.04,0.04,0.04,0.04
M11be,0.09,0.08,0.07,0.10,0.08,0.06,0.05,0.05,0.05
M12be,0.09,0.08,0.07,0.08,0.06,0.05,0.05,0.04,0.04
M13be,0.08,0.07,0.07,0.08,0.06,0.05,0.05,0.05,0.05
M14be,0.06,0.06,0.06,0.08,0.08,0.04,0.04,0.04,0.04
M15be,0.05,0.04,0.05,0.09,0.04,0.03,0.03,0.03,0.03
M16be,0.06,0.05,0.07,0.06,0.04,0.04,0.03,0.03,0.03
M17be,0.06,0.06,0.06,0.07,0.05,0.04,0.04,0.04,0.03
M18be,0.04,0.03,0.03,0.04,0.05,0.02,0.02,0.02,0.02
M19be,0.05,0.04,0.06,0.05,0.04,0.04,0.03,0.04,0.04
M01ce,0.02,0.03,0.04,0.04,0.03,0.03,0.02,0.02,0.02
M02ce,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02
M03ce,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03
M04ce,0.03,0.03,0.02,0.06,0.02,0.02,0.02,0.02,0.02
M05ce,0.03,0.03,0.03,0.03,0.03,0.02,0.03,0.03,0.03
M06ce,0.03,0.03,0.03,0.04,0.03,0.02,0.02,0.02,0.02
M07ce,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
M08ce,0.06,0.05,0.06,0.06,0.05,0.05,0.05,0.05,0.05
M09ce,0.04,0.03,0.04,0.04,0.03,0.04,0.04,0.03,0.03
M10ce,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03
M11ce,0.04,0.03,0.03,0.05,0.03,0.03,0.02,0.02,0.02
M12ce,0.05,0.04,0.05,0.05,0.03,0.04,0.03,0.03,0.03
M13ce,0.04,0.03,0.04,0.07,0.03,0.02,0.03,0.03,0.03
M14ce,0.04,0.04,0.04,0.04,0.03,0.02,0.03,0.04,0.04
M15ce,0.04,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03
M16ce,0.04,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02
M17ce,0.02,0.02,0.02,0.03,0.02,0.01,0.02,0.01,0.02
M18ce,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
M19ce,0.03,0.03,0.03,0.04,0.03,0.03,0.03,0.03,0.03 
